366	1	4	2	1	366	0	2	1	1	366	2	2	2	1	366	0	0	1	0	1783.1	1	1783.1	1	1755.7	4	1782.7	2	1779.6	1	1766.4	0	1767.6	2	1768.9	1	1770.2	1	1804.5	2	1795.1	2	1776	2	1783.4	1	1767.6	0	1766.4	0	1766.4	1	1767.6	0
367	1	2	0	0	367	0	0	0	2	367	1	1	1	2	367	3	0	1	2	1788	1	1788	1	1760.4	2	1787.7	0	1784.5	0	1771.2	0	1772.5	0	1773.8	0	1775.1	2	1809.5	1	1800.1	1	1780.7	1	1788.2	2	1772.5	3	1771.2	0	1771.2	1	1772.5	2
368	5	2	0	0	368	0	3	0	0	368	1	2	1	0	368	0	1	2	0	1792.9	5	1792.9	5	1765	2	1792.7	0	1789.4	0	1776	0	1777.3	3	1778.6	0	1779.9	0	1814.5	1	1805	2	1785.5	1	1793.1	0	1777.3	0	1776	1	1776	2	1777.3	0
369	2	0	0	1	369	3	1	1	3	369	1	0	0	0	369	1	1	0	2	1797.7	2	1797.7	2	1769.7	0	1797.6	0	1794.3	1	1780.8	3	1782.1	1	1783.4	1	1784.7	3	1819.5	1	1810	0	1790.3	0	1797.9	0	1782.1	1	1780.8	1	1780.8	0	1782.1	2
370	1	0	1	3	370	0	0	0	2	370	0	1	3	1	370	0	0	0	1	1802.6	1	1802.6	1	1774.4	0	1802.6	1	1799.2	3	1785.7	0	1787	0	1788.3	0	1789.6	2	1824.5	0	1814.9	1	1795.1	3	1802.7	1	1787	0	1785.7	0	1785.7	0	1787	1
371	0	1	2	2	371	1	1	0	1	371	0	1	3	1	371	4	0	1	0	1807.5	0	1807.5	0	1779.1	1	1807.5	2	1804.1	2	1790.5	1	1791.8	1	1793.1	0	1794.4	1	1829.6	0	1819.9	1	1799.9	3	1807.6	1	1791.8	4	1790.5	0	1790.5	1	1791.8	0
372	3	1	3	2	372	0	4	0	0	372	1	1	1	0	372	2	0	2	1	1812.4	3	1812.4	3	1783.7	1	1812.5	3	1809	2	1795.3	0	1796.6	4	1797.9	0	1799.3	0	1834.6	1	1824.9	1	1804.7	1	1812.4	0	1796.6	2	1795.3	0	1795.3	2	1796.6	1
373	0	1	0	0	373	0	1	0	0	373	2	2	1	2	373	0	4	1	2	1817.3	0	1817.3	0	1788.4	1	1817.4	0	1813.9	0	1800.1	0	1801.5	1	1802.8	0	1804.1	0	1839.6	2	1829.8	2	1809.5	1	1817.2	2	1801.5	0	1800.1	4	1800.1	1	1801.5	2
374	2	0	0	2	374	1	0	1	1	374	1	0	0	3	374	1	0	1	0	1822.2	2	1822.2	2	1793.1	0	1822.4	0	1818.8	2	1805	1	1806.3	0	1807.6	1	1808.9	1	1844.6	1	1834.8	0	1814.3	0	1822	3	1806.3	1	1805	0	1805	1	1806.3	0
375	1	2	0	1	375	0	0	2	1	375	1	2	4	3	375	1	1	0	0	1827.1	1	1827.1	1	1797.8	2	1827.3	0	1823.7	1	1809.8	0	1811.1	0	1812.4	2	1813.8	1	1849.6	1	1839.7	2	1819.1	4	1826.9	3	1811.1	1	1809.8	1	1809.8	0	1811.1	0
376	3	0	0	0	376	0	1	1	3	376	0	1	2	1	376	0	1	0	0	1832	3	1832	3	1802.5	0	1832.3	0	1828.6	0	1814.6	0	1815.9	1	1817.3	1	1818.6	3	1854.6	0	1844.7	1	1823.8	2	1831.7	1	1815.9	0	1814.6	1	1814.6	0	1815.9	0
377	2	1	0	0	377	0	2	1	1	377	1	0	0	3	377	2	0	0	1	1836.9	2	1836.9	2	1807.1	1	1837.2	0	1833.5	0	1819.4	0	1820.8	2	1822.1	1	1823.4	1	1859.7	1	1849.6	0	1828.6	0	1836.5	3	1820.8	2	1819.4	0	1819.4	0	1820.8	1
378	0	3	2	3	378	1	1	3	0	378	2	0	1	0	378	0	0	1	2	1841.8	0	1841.8	0	1811.8	3	1842.2	2	1838.4	3	1824.3	1	1825.6	1	1826.9	3	1828.3	0	1864.7	2	1854.6	0	1833.4	1	1841.4	0	1825.6	0	1824.3	0	1824.3	1	1825.6	2
379	3	1	2	1	379	1	1	0	0	379	1	0	0	2	379	2	0	2	1	1846.7	3	1846.7	3	1816.5	1	1847.1	2	1843.2	1	1829.1	1	1830.4	1	1831.8	0	1833.1	0	1869.7	1	1859.5	0	1838.2	0	1846.2	2	1830.4	2	1829.1	0	1829.1	2	1830.4	1
380	0	2	1	4	380	0	0	0	1	380	2	1	3	2	380	1	0	0	0	1851.6	0	1851.6	0	1821.2	2	1852.1	1	1848.1	4	1833.9	0	1835.3	0	1836.6	0	1837.9	1	1874.7	2	1864.5	1	1843	3	1851	2	1835.3	1	1833.9	0	1833.9	0	1835.3	0
381	2	0	0	0	381	1	0	0	2	381	0	0	0	2	381	1	0	0	0	1856.5	2	1856.5	2	1825.8	0	1857	0	1853	0	1838.7	1	1840.1	0	1841.4	0	1842.8	2	1879.7	0	1869.4	0	1847.8	0	1855.9	2	1840.1	1	1838.7	0	1838.7	0	1840.1	0
382	2	0	1	0	382	1	0	1	1	382	0	0	0	1	382	1	0	0	0	1861.3	2	1861.3	2	1830.5	0	1862	1	1857.9	0	1843.6	1	1844.9	0	1846.3	1	1847.6	1	1884.7	0	1874.4	0	1852.6	0	1860.7	1	1844.9	1	1843.6	0	1843.6	0	1844.9	0
383	0	2	2	0	383	0	0	0	2	383	1	0	1	2	383	0	2	0	1	1866.2	0	1866.2	0	1835.2	2	1867	2	1862.8	0	1848.4	0	1849.8	0	1851.1	0	1852.5	2	1889.8	1	1879.3	0	1857.4	1	1865.5	2	1849.8	0	1848.4	2	1848.4	0	1849.8	1
384	1	0	1	0	384	1	0	1	0	384	0	1	0	1	384	0	0	0	1	1871.1	1	1871.1	1	1839.9	0	1871.9	1	1867.7	0	1853.2	1	1854.6	0	1855.9	1	1857.3	0	1894.8	0	1884.3	1	1862.2	0	1870.4	1	1854.6	0	1853.2	0	1853.2	0	1854.6	1
385	1	0	0	0	385	0	0	0	1	385	4	0	0	0	385	0	1	0	1	1876	1	1876	1	1844.5	0	1876.9	0	1872.6	0	1858.1	0	1859.4	0	1860.8	0	1862.1	1	1899.8	4	1889.2	0	1866.9	0	1875.2	0	1859.4	0	1858.1	1	1858.1	0	1859.4	1
386	2	0	2	0	386	1	1	1	1	386	0	0	0	2	386	0	0	1	0	1880.9	2	1880.9	2	1849.2	0	1881.8	2	1877.5	0	1862.9	1	1864.2	1	1865.6	1	1867	1	1904.8	0	1894.2	0	1871.7	0	1880	2	1864.2	0	1862.9	0	1862.9	1	1864.2	0
387	2	3	3	0	387	0	2	0	1	387	2	1	2	3	387	1	0	1	1	1885.8	2	1885.8	2	1853.9	3	1886.8	3	1882.4	0	1867.7	0	1869.1	2	1870.4	0	1871.8	1	1909.8	2	1899.1	1	1876.5	2	1884.9	3	1869.1	1	1867.7	0	1867.7	1	1869.1	1
388	1	1	1	1	388	1	1	1	2	388	1	0	1	0	388	1	3	0	0	1890.7	1	1890.7	1	1858.6	1	1891.7	1	1887.3	1	1872.5	1	1873.9	1	1875.3	1	1876.6	2	1914.8	1	1904.1	0	1881.3	1	1889.7	0	1873.9	1	1872.5	3	1872.5	0	1873.9	0
389	1	2	1	0	389	1	1	1	1	389	0	0	0	1	389	2	0	2	0	1895.6	1	1895.6	1	1863.2	2	1896.7	1	1892.2	0	1877.4	1	1878.7	1	1880.1	1	1881.5	1	1919.8	0	1909.1	0	1886.1	0	1894.5	1	1878.7	2	1877.4	0	1877.4	2	1878.7	0
390	2	1	0	1	390	2	1	1	3	390	1	0	0	0	390	1	1	0	1	1900.5	2	1900.5	2	1867.9	1	1901.6	0	1897.1	1	1882.2	2	1883.6	1	1884.9	1	1886.3	3	1924.9	1	1914	0	1890.9	0	1899.4	0	1883.6	1	1882.2	1	1882.2	0	1883.6	1
391	0	0	2	2	391	1	0	2	0	391	0	2	1	1	391	1	0	1	1	1905.4	0	1905.4	0	1872.6	0	1906.6	2	1902	2	1887	1	1888.4	0	1889.8	2	1891.1	0	1929.9	0	1919	2	1895.7	1	1904.2	1	1888.4	1	1887	0	1887	1	1888.4	1
392	1	3	0	1	392	0	1	0	0	392	1	1	2	0	392	0	0	0	0	1910.3	1	1910.3	1	1877.3	3	1911.5	0	1906.8	1	1891.8	0	1893.2	1	1894.6	0	1896	0	1934.9	1	1923.9	1	1900.5	2	1909	0	1893.2	0	1891.8	0	1891.8	0	1893.2	0
393	0	0	1	0	393	0	0	1	0	393	0	1	2	2	393	0	0	0	0	1915.2	0	1915.2	0	1882	0	1916.5	1	1911.7	0	1896.7	0	1898	0	1899.4	1	1900.8	0	1939.9	0	1928.9	1	1905.3	2	1913.9	2	1898	0	1896.7	0	1896.7	0	1898	0
394	0	0	0	1	394	0	0	1	0	394	1	1	1	1	394	3	1	0	1	1920.1	0	1920.1	0	1886.6	0	1921.4	0	1916.6	1	1901.5	0	1902.9	0	1904.3	1	1905.7	0	1944.9	1	1933.8	1	1910.1	1	1918.7	1	1902.9	3	1901.5	1	1901.5	0	1902.9	1
395	2	2	0	0	395	0	0	0	2	395	0	2	1	2	395	0	1	0	0	1924.9	2	1924.9	2	1891.3	2	1926.4	0	1921.5	0	1906.3	0	1907.7	0	1909.1	0	1910.5	2	1949.9	0	1938.8	2	1914.8	1	1923.5	2	1907.7	0	1906.3	1	1906.3	0	1907.7	0
396	0	0	0	0	396	0	0	1	0	396	1	0	3	1	396	1	0	0	1	1929.8	0	1929.8	0	1896	0	1931.3	0	1926.4	0	1911.1	0	1912.5	0	1913.9	1	1915.3	0	1955	1	1943.7	0	1919.6	3	1928.4	1	1912.5	1	1911.1	0	1911.1	0	1912.5	1
397	2	1	0	3	397	0	1	1	1	397	0	0	1	0	397	1	1	0	1	1934.7	2	1934.7	2	1900.7	1	1936.3	0	1931.3	3	1916	0	1917.4	1	1918.8	1	1920.2	1	1960	0	1948.7	0	1924.4	1	1933.2	0	1917.4	1	1916	1	1916	0	1917.4	1
398	0	0	2	0	398	0	3	1	1	398	1	1	0	0	398	0	0	0	0	1939.6	0	1939.6	0	1905.3	0	1941.3	2	1936.2	0	1920.8	0	1922.2	3	1923.6	1	1925	1	1965	1	1953.6	1	1929.2	0	1938	0	1922.2	0	1920.8	0	1920.8	0	1922.2	0
399	2	2	1	0	399	1	0	0	0	399	1	1	1	1	399	0	0	0	0	1944.5	2	1944.5	2	1910	2	1946.2	1	1941.1	0	1925.6	1	1927	0	1928.4	0	1929.8	0	1970	1	1958.6	1	1934	1	1942.9	1	1927	0	1925.6	0	1925.6	0	1927	0
400	0	0	3	0	400	0	0	0	0	400	0	0	0	0	400	2	1	1	0	1949.4	0	1949.4	0	1914.7	0	1951.2	3	1946	0	1930.4	0	1931.9	0	1933.3	0	1934.7	0	1975	0	1963.5	0	1938.8	0	1947.7	0	1931.9	2	1930.4	1	1930.4	1	1931.9	0
401	0	1	0	1	401	1	1	0	0	401	2	3	2	0	401	0	0	2	1	1954.3	0	1954.3	0	1919.4	1	1956.1	0	1950.9	1	1935.3	1	1936.7	1	1938.1	0	1939.5	0	1980	2	1968.5	3	1943.6	2	1952.5	0	1936.7	0	1935.3	0	1935.3	2	1936.7	1
402	0	3	1	0	402	0	0	0	1	402	0	1	1	2	402	2	0	0	0	1959.2	0	1959.2	0	1924	3	1961.1	1	1955.8	0	1940.1	0	1941.5	0	1942.9	0	1944.4	1	1985.1	0	1973.4	1	1948.4	1	1957.4	2	1941.5	2	1940.1	0	1940.1	0	1941.5	0
403	1	1	0	0	403	3	1	0	2	403	0	1	0	3	403	0	0	0	0	1964.1	1	1964.1	1	1928.7	1	1966	0	1960.7	0	1944.9	3	1946.3	1	1947.8	0	1949.2	2	1990.1	0	1978.4	1	1953.2	0	1962.2	3	1946.3	0	1944.9	0	1944.9	0	1946.3	0
404	1	3	1	1	404	1	0	0	3	404	1	0	0	0	404	0	0	2	0	1969	1	1969	1	1933.4	3	1971	1	1965.6	1	1949.7	1	1951.2	0	1952.6	0	1954	3	1995.1	1	1983.4	0	1957.9	0	1967	0	1951.2	0	1949.7	0	1949.7	2	1951.2	0
405	0	0	1	0	405	0	0	0	0	405	0	1	2	2	405	0	1	0	1	1973.9	0	1973.9	0	1938.1	0	1975.9	1	1970.4	0	1954.6	0	1956	0	1957.4	0	1958.9	0	2000.1	0	1988.3	1	1962.7	2	1971.9	2	1956	0	1954.6	1	1954.6	0	1956	1
406	0	1	1	0	406	0	0	0	0	406	2	1	0	1	406	0	0	0	0	1978.8	0	1978.8	0	1942.7	1	1980.9	1	1975.3	0	1959.4	0	1960.8	0	1962.3	0	1963.7	0	2005.1	2	1993.3	1	1967.5	0	1976.7	1	1960.8	0	1959.4	0	1959.4	0	1960.8	0
407	1	0	0	0	407	1	1	1	0	407	0	1	1	0	407	0	0	0	0	1983.7	1	1983.7	1	1947.4	0	1985.8	0	1980.2	0	1964.2	1	1965.7	1	1967.1	1	1968.5	0	2010.1	0	1998.2	1	1972.3	1	1981.5	0	1965.7	0	1964.2	0	1964.2	0	1965.7	0
408	1	1	0	0	408	0	0	0	0	408	1	1	1	1	408	1	2	1	0	1988.5	1	1988.5	1	1952.1	1	1990.8	0	1985.1	0	1969.1	0	1970.5	0	1971.9	0	1973.4	0	2015.1	1	2003.2	1	1977.1	1	1986.4	1	1970.5	1	1969.1	2	1969.1	1	1970.5	0
409	1	1	1	0	409	1	0	3	2	409	0	0	1	1	409	0	0	2	0	1993.4	1	1993.4	1	1956.8	1	1995.7	1	1990	0	1973.9	1	1975.3	0	1976.8	3	1978.2	2	2020.2	0	2008.1	0	1981.9	1	1991.2	1	1975.3	0	1973.9	0	1973.9	2	1975.3	0
410	1	0	1	0	410	1	0	0	0	410	0	0	1	1	410	0	1	1	0	1998.3	1	1998.3	1	1961.5	0	2000.7	1	1994.9	0	1978.7	1	1980.2	0	1981.6	0	1983	0	2025.2	0	2013.1	0	1986.7	1	1996	1	1980.2	0	1978.7	1	1978.7	1	1980.2	0
411	1	3	0	1	411	0	1	0	0	411	1	2	3	0	411	1	0	2	1	2003.2	1	2003.2	1	1966.1	3	2005.6	0	1999.8	1	1983.5	0	1985	1	1986.4	0	1987.9	0	2030.2	1	2018	2	1991.5	3	2000.9	0	1985	1	1983.5	0	1983.5	2	1985	1
412	0	1	0	0	412	0	0	0	0	412	0	0	1	1	412	0	0	1	0	2008.1	0	2008.1	0	1970.8	1	2010.6	0	2004.7	0	1988.4	0	1989.8	0	1991.3	0	1992.7	0	2035.2	0	2023	0	1996.3	1	2005.7	1	1989.8	0	1988.4	0	1988.4	1	1989.8	0
413	0	0	1	0	413	0	1	1	0	413	1	0	2	0	413	1	1	1	0	2013	0	2013	0	1975.5	0	2015.6	1	2009.6	0	1993.2	0	1994.6	1	1996.1	1	1997.6	0	2040.2	1	2027.9	0	2001	2	2010.5	0	1994.6	1	1993.2	1	1993.2	1	1994.6	0
414	0	1	0	2	414	0	0	0	0	414	1	0	0	1	414	1	1	1	1	2017.9	0	2017.9	0	1980.2	1	2020.5	0	2014.5	2	1998	0	1999.5	0	2000.9	0	2002.4	0	2045.2	1	2032.9	0	2005.8	0	2015.4	1	1999.5	1	1998	1	1998	1	1999.5	1
415	0	0	0	0	415	0	1	1	1	415	3	0	0	0	415	2	2	0	1	2022.8	0	2022.8	0	1984.8	0	2025.5	0	2019.4	0	2002.8	0	2004.3	1	2005.8	1	2007.2	1	2050.3	3	2037.8	0	2010.6	0	2020.2	0	2004.3	2	2002.8	2	2002.8	0	2004.3	1
416	1	2	2	0	416	1	0	1	1	416	0	1	0	0	416	0	0	0	1	2027.7	1	2027.7	1	1989.5	2	2030.4	2	2024.3	0	2007.7	1	2009.1	0	2010.6	1	2012.1	1	2055.3	0	2042.8	1	2015.4	0	2025	0	2009.1	0	2007.7	0	2007.7	0	2009.1	1
417	2	0	1	0	417	1	0	1	1	417	0	0	2	0	417	1	0	0	2	2032.6	2	2032.6	2	1994.2	0	2035.4	1	2029.2	0	2012.5	1	2014	0	2015.4	1	2016.9	1	2060.3	0	2047.7	0	2020.2	2	2029.9	0	2014	1	2012.5	0	2012.5	0	2014	2
418	0	1	2	2	418	0	2	0	0	418	0	1	2	0	418	1	0	1	0	2037.5	0	2037.5	0	1998.9	1	2040.3	2	2034	2	2017.3	0	2018.8	2	2020.3	0	2021.7	0	2065.3	0	2052.7	1	2025	2	2034.7	0	2018.8	1	2017.3	0	2017.3	1	2018.8	0
419	2	0	2	0	419	1	1	1	1	419	0	0	0	2	419	1	0	0	0	2042.4	2	2042.4	2	2003.5	0	2045.3	2	2038.9	0	2022.1	1	2023.6	1	2025.1	1	2026.6	1	2070.3	0	2057.7	0	2029.8	0	2039.5	2	2023.6	1	2022.1	0	2022.1	0	2023.6	0
420	0	0	2	2	420	0	2	2	1	420	0	1	0	0	420	0	0	0	0	2047.3	0	2047.3	0	2008.2	0	2050.2	2	2043.8	2	2027	0	2028.4	2	2029.9	2	2031.4	1	2075.3	0	2062.6	1	2034.6	0	2044.4	0	2028.4	0	2027	0	2027	0	2028.4	0
421	2	1	1	1	421	0	3	3	0	421	4	0	2	0	421	0	1	2	0	2052.1	2	2052.1	2	2012.9	1	2055.2	1	2048.7	1	2031.8	0	2033.3	3	2034.8	3	2036.2	0	2080.4	4	2067.6	0	2039.4	2	2049.2	0	2033.3	0	2031.8	1	2031.8	2	2033.3	0
422	1	1	0	0	422	0	0	0	1	422	1	0	1	1	422	1	1	0	1	2057	1	2057	1	2017.6	1	2060.1	0	2053.6	0	2036.6	0	2038.1	0	2039.6	0	2041.1	1	2085.4	1	2072.5	0	2044.1	1	2054	1	2038.1	1	2036.6	1	2036.6	0	2038.1	1
423	1	0	2	1	423	0	1	0	3	423	1	3	1	1	423	0	0	0	3	2061.9	1	2061.9	1	2022.2	0	2065.1	2	2058.5	1	2041.4	0	2042.9	1	2044.4	0	2045.9	3	2090.4	1	2077.5	3	2048.9	1	2058.9	1	2042.9	0	2041.4	0	2041.4	0	2042.9	3
424	2	2	2	1	424	0	0	0	0	424	3	1	1	0	424	2	0	0	0	2066.8	2	2066.8	2	2026.9	2	2070	2	2063.4	1	2046.3	0	2047.8	0	2049.3	0	2050.8	0	2095.4	3	2082.4	1	2053.7	1	2063.7	0	2047.8	2	2046.3	0	2046.3	0	2047.8	0
425	0	1	0	0	425	0	0	1	0	425	0	0	1	0	425	0	0	1	0	2071.7	0	2071.7	0	2031.6	1	2075	0	2068.3	0	2051.1	0	2052.6	0	2054.1	1	2055.6	0	2100.4	0	2087.4	0	2058.5	1	2068.5	0	2052.6	0	2051.1	0	2051.1	1	2052.6	0
426	1	1	2	0	426	0	1	0	0	426	1	1	0	2	426	1	0	0	0	2076.6	1	2076.6	1	2036.3	1	2079.9	2	2073.2	0	2055.9	0	2057.4	1	2058.9	0	2060.4	0	2105.4	1	2092.3	1	2063.3	0	2073.4	2	2057.4	1	2055.9	0	2055.9	0	2057.4	0
427	0	2	1	3	427	0	1	1	2	427	0	1	2	1	427	1	0	0	0	2081.5	0	2081.5	0	2041	2	2084.9	1	2078.1	3	2060.7	0	2062.3	1	2063.8	1	2065.3	2	2110.4	0	2097.3	1	2068.1	2	2078.2	1	2062.3	1	2060.7	0	2060.7	0	2062.3	0
428	0	1	3	0	428	1	0	2	2	428	1	3	1	1	428	0	1	0	1	2086.4	0	2086.4	0	2045.6	1	2089.9	3	2083	0	2065.6	1	2067.1	0	2068.6	2	2070.1	2	2115.5	1	2102.2	3	2072.9	1	2083	1	2067.1	0	2065.6	1	2065.6	0	2067.1	1
429	2	1	0	1	429	0	3	0	1	429	1	0	0	0	429	1	0	0	1	2091.3	2	2091.3	2	2050.3	1	2094.8	0	2087.9	1	2070.4	0	2071.9	3	2073.4	0	2074.9	1	2120.5	1	2107.2	0	2077.7	0	2087.9	0	2071.9	1	2070.4	0	2070.4	0	2071.9	1
430	2	0	1	1	430	0	1	0	0	430	0	1	0	2	430	0	1	1	2	2096.2	2	2096.2	2	2055	0	2099.8	1	2092.8	1	2075.2	0	2076.7	1	2078.3	0	2079.8	0	2125.5	0	2112.1	1	2082.5	0	2092.7	2	2076.7	0	2075.2	1	2075.2	1	2076.7	2
431	3	1	0	2	431	1	0	2	1	431	0	0	1	0	431	0	0	0	2	2101.1	3	2101.1	3	2059.7	1	2104.7	0	2097.6	2	2080.1	1	2081.6	0	2083.1	2	2084.6	1	2130.5	0	2117.1	0	2087.2	1	2097.5	0	2081.6	0	2080.1	0	2080.1	0	2081.6	2
432	0	1	0	0	432	0	1	0	0	432	1	0	1	2	432	1	0	2	1	2106	0	2106	0	2064.3	1	2109.7	0	2102.5	0	2084.9	0	2086.4	1	2087.9	0	2089.5	0	2135.5	1	2122	0	2092	1	2102.4	2	2086.4	1	2084.9	0	2084.9	2	2086.4	1
433	0	1	0	2	433	0	0	0	0	433	2	0	0	2	433	2	3	1	0	2110.9	0	2110.9	0	2069	1	2114.6	0	2107.4	2	2089.7	0	2091.2	0	2092.8	0	2094.3	0	2140.5	2	2127	0	2096.8	0	2107.2	2	2091.2	2	2089.7	3	2089.7	1	2091.2	0
434	1	0	1	0	434	0	1	0	1	434	2	0	0	0	434	0	1	1	1	2115.7	1	2115.7	1	2073.7	0	2119.6	1	2112.3	0	2094.5	0	2096.1	1	2097.6	0	2099.1	1	2145.6	2	2132	0	2101.6	0	2112	0	2096.1	0	2094.5	1	2094.5	1	2096.1	1
435	0	0	1	1	435	0	3	0	0	435	0	1	3	1	435	0	1	0	2	2120.6	0	2120.6	0	2078.4	0	2124.5	1	2117.2	1	2099.4	0	2100.9	3	2102.4	0	2104	0	2150.6	0	2136.9	1	2106.4	3	2116.9	1	2100.9	0	2099.4	1	2099.4	0	2100.9	2
436	0	0	0	0	436	0	1	0	1	436	1	0	0	1	436	0	0	1	0	2125.5	0	2125.5	0	2083	0	2129.5	0	2122.1	0	2104.2	0	2105.7	1	2107.3	0	2108.8	1	2155.6	1	2141.9	0	2111.2	0	2121.7	1	2105.7	0	2104.2	0	2104.2	1	2105.7	0
437	1	1	1	2	437	0	1	1	0	437	1	3	0	1	437	2	0	1	0	2130.4	1	2130.4	1	2087.7	1	2134.4	1	2127	2	2109	0	2110.6	1	2112.1	1	2113.6	0	2160.6	1	2146.8	3	2116	0	2126.5	1	2110.6	2	2109	0	2109	1	2110.6	0
438	2	0	1	2	438	0	3	1	2	438	0	0	0	0	438	3	0	0	0	2135.3	2	2135.3	2	2092.4	0	2139.4	1	2131.9	2	2113.8	0	2115.4	3	2116.9	1	2118.5	2	2165.6	0	2151.8	0	2120.8	0	2131.3	0	2115.4	3	2113.8	0	2113.8	0	2115.4	0
439	0	1	1	1	439	0	0	0	1	439	3	1	0	1	439	2	0	1	2	2140.2	0	2140.2	0	2097.1	1	2144.3	1	2136.8	1	2118.7	0	2120.2	0	2121.8	0	2123.3	1	2170.6	3	2156.7	1	2125.6	0	2136.2	1	2120.2	2	2118.7	0	2118.7	1	2120.2	2
440	1	0	0	0	440	3	0	1	1	440	0	0	0	1	440	0	0	0	1	2145.1	1	2145.1	1	2101.7	0	2149.3	0	2141.7	0	2123.5	3	2125	0	2126.6	1	2128.1	1	2175.7	0	2161.7	0	2130.4	0	2141	1	2125	0	2123.5	0	2123.5	0	2125	1
441	2	1	0	0	441	0	4	0	2	441	1	2	0	0	441	1	0	1	0	2150	2	2150	2	2106.4	1	2154.2	0	2146.6	0	2128.3	0	2129.9	4	2131.4	0	2133	2	2180.7	1	2166.6	2	2135.1	0	2145.8	0	2129.9	1	2128.3	0	2128.3	1	2129.9	0
442	0	0	2	1	442	0	1	0	0	442	0	0	3	1	442	0	1	0	0	2154.9	0	2154.9	0	2111.1	0	2159.2	2	2151.5	1	2133.1	0	2134.7	1	2136.3	0	2137.8	0	2185.7	0	2171.6	0	2139.9	3	2150.7	1	2134.7	0	2133.1	1	2133.1	0	2134.7	0
443	0	1	1	0	443	1	1	2	2	443	1	0	1	0	443	2	0	0	1	2159.8	0	2159.8	0	2115.8	1	2164.1	1	2156.4	0	2138	1	2139.5	1	2141.1	2	2142.7	2	2190.7	1	2176.5	0	2144.7	1	2155.5	0	2139.5	2	2138	0	2138	0	2139.5	1
444	1	1	1	1	444	0	0	1	1	444	4	1	0	0	444	0	2	2	0	2164.7	1	2164.7	1	2120.5	1	2169.1	1	2161.2	1	2142.8	0	2144.4	0	2145.9	1	2147.5	1	2195.7	4	2181.5	1	2149.5	0	2160.3	0	2144.4	0	2142.8	2	2142.8	2	2144.4	0
445	2	0	2	2	445	1	0	1	1	445	0	1	0	2	445	0	0	1	0	2169.6	2	2169.6	2	2125.1	0	2174.1	2	2166.1	2	2147.6	1	2149.2	0	2150.8	1	2152.3	1	2200.7	0	2186.4	1	2154.3	0	2165.2	2	2149.2	0	2147.6	0	2147.6	1	2149.2	0
446	2	1	2	1	446	1	1	0	2	446	0	1	1	0	446	0	1	1	0	2174.5	2	2174.5	2	2129.8	1	2179	2	2171	1	2152.4	1	2154	1	2155.6	0	2157.2	2	2205.7	0	2191.4	1	2159.1	1	2170	0	2154	0	2152.4	1	2152.4	1	2154	0
447	0	0	1	2	447	0	1	1	0	447	2	2	1	0	447	0	1	1	1	2179.3	0	2179.3	0	2134.5	0	2184	1	2175.9	2	2157.3	0	2158.8	1	2160.4	1	2162	0	2210.8	2	2196.3	2	2163.9	1	2174.8	0	2158.8	0	2157.3	1	2157.3	1	2158.8	1
448	0	0	2	1	448	0	0	0	0	448	2	1	2	1	448	1	0	0	0	2184.2	0	2184.2	0	2139.2	0	2188.9	2	2180.8	1	2162.1	0	2163.7	0	2165.3	0	2166.8	0	2215.8	2	2201.3	1	2168.7	2	2179.7	1	2163.7	1	2162.1	0	2162.1	0	2163.7	0
449	1	0	0	2	449	0	0	1	2	449	0	1	1	0	449	0	1	0	1	2189.1	1	2189.1	1	2143.8	0	2193.9	0	2185.7	2	2166.9	0	2168.5	0	2170.1	1	2171.7	2	2220.8	0	2206.3	1	2173.5	1	2184.5	0	2168.5	0	2166.9	1	2166.9	0	2168.5	1
450	0	0	1	1	450	0	1	0	2	450	1	1	1	1	450	0	1	1	0	2194	0	2194	0	2148.5	0	2198.8	1	2190.6	1	2171.8	0	2173.3	1	2174.9	0	2176.5	2	2225.8	1	2211.2	1	2178.2	1	2189.3	1	2173.3	0	2171.8	1	2171.8	1	2173.3	0
451	0	2	0	2	451	2	2	0	2	451	1	1	0	0	451	0	1	1	1	2198.9	0	2198.9	0	2153.2	2	2203.8	0	2195.5	2	2176.6	2	2178.2	2	2179.8	0	2181.3	2	2230.8	1	2216.2	1	2183	0	2194.2	0	2178.2	0	2176.6	1	2176.6	1	2178.2	1
452	1	2	0	0	452	0	0	0	1	452	2	0	1	0	452	0	0	1	0	2203.8	1	2203.8	1	2157.9	2	2208.7	0	2200.4	0	2181.4	0	2183	0	2184.6	0	2186.2	1	2235.8	2	2221.1	0	2187.8	1	2199	0	2183	0	2181.4	0	2181.4	1	2183	0
453	0	2	0	0	453	0	0	1	0	453	0	1	0	4	453	1	0	0	2	2208.7	0	2208.7	0	2162.5	2	2213.7	0	2205.3	0	2186.2	0	2187.8	0	2189.4	1	2191	0	2240.9	0	2226.1	1	2192.6	0	2203.8	4	2187.8	1	2186.2	0	2186.2	0	2187.8	2
454	0	0	1	0	454	1	0	1	2	454	1	1	2	0	454	1	0	1	1	2213.6	0	2213.6	0	2167.2	0	2218.6	1	2210.2	0	2191.1	1	2192.7	0	2194.3	1	2195.9	2	2245.9	1	2231	1	2197.4	2	2208.7	0	2192.7	1	2191.1	0	2191.1	1	2192.7	1
